eval_video/1,eval_video/6,_step,evaluation/avg_episode_len,eval_video/8,eval_video/2,eval_video/7,eval_video/4,reward_value_images,eval_video/9,eval_video/3,eval_video/0,eval_video/5,evaluation/Reward >= 1,num_online_trajs,_runtime,num_online_samples,evaluation/Reward >= 0,env_steps,evaluation/avg_return,evaluation/success_rate,_timestamp,training/std_pi_max,training/next_actions_std,training/actor_loss,replay_buffer_size,training/mean_pi_avg,training/next_log_probs,training/adapter_l2,training/entropy,training/mean_pi_min,training/std_pi_avg,training/mean_pi_norm,training/adapter_gate_l1,training/critic_loss,training/next_q_pi,episode_return (exploration),training/target_q,training/mean_pi_max,training/next_actions_sampled,training/temperature_loss,training/q_pi_in_actor,training/std_pi_norm,training/adapter_feature_norm,training/next_actions_min,training/next_actions_max,training/temperature,training/q,training/target_actor_entropy,is_success (exploration),training/next_actions_mean,training/std_pi_min,training/adapter_gate_mean
,,11000,,,,,,,,,,,,,1162.505202866,,,,,,1780363794.9459453,0.9018622040748596,0.9797540307044983,4.851320266723633,1072.0,-0.017873113974928856,-33.15984344482422,0.9797247648239136,33.14163589477539,-0.8099188208580017,0.8719905614852905,0.38540005683898926,0.491098552942276,0.007255241274833679,-6.44207763671875,0.0,-7.359966278076172,0.5229982137680054,0.006379285361617804,4.348446846008301,-7.351356506347656,6.104408264160156,31.673887252807617,-1.0,1.0,0.07543933391571045,-7.35547399520874,33.15984344482422,0.0,0.006379285361617804,0.7274006009101868,0.491098552942276
,,11500,,,,,,,,,,,,,1197.44183029,,,,,,1780363801.3737073,0.910508930683136,0.9789057374000549,5.556238174438477,1072.0,-0.029607567936182022,-32.2575569152832,0.9778634905815125,32.56341552734375,-1.062719702720642,0.8722124695777893,0.8109487295150757,0.48965340852737427,0.022073721513152122,-7.38820743560791,0.0,-8.319755554199219,0.6407164931297302,-0.015231023542582989,3.85202693939209,-7.7542619705200195,6.106827259063721,31.64378547668457,-1.0,1.0,0.06750431656837463,-8.321653366088867,32.2575569152832,0.0,-0.015231023542582989,0.6864722967147827,0.48965340852737427
,,12000,,,,,,,,,,,,,1203.856769388,,,,,,1780363836.3094058,0.895835280418396,0.984683096408844,6.448432445526123,1152.0,-0.014816001988947392,-33.13243103027344,0.9894810914993286,33.276512145996094,-0.45705297589302063,0.8693780303001404,0.613051176071167,0.4916861653327942,0.03672852739691734,-7.700206279754639,0.0,-8.649603843688965,0.24453075230121613,-0.006656670942902565,3.4903600215911865,-8.458564758300781,6.085842132568359,31.831233978271484,-1.0,1.0,0.060411401093006134,-8.644479751586914,33.13243103027344,0.0,-0.006656670942902565,0.833437979221344,0.4916861653327942
,,12500,,,,,,,,,,,,,1210.32795983,,,,,,1780363842.7265449,0.9115724563598633,0.9845837354660034,7.513228893280029,1152.0,-0.030252523720264435,-32.14427947998047,0.9894535541534424,31.758886337280273,-1.1350055932998657,0.869055449962616,1.366729497909546,0.5085408091545105,0.05659161135554314,-8.9099760055542,0.0,-9.844209671020508,0.6967924237251282,-0.018587203696370125,3.0399882793426514,-9.229192733764648,6.085239887237549,31.830791473388672,-1.0,1.0,0.054035697132349014,-9.773653984069824,32.14427947998047,0.0,-0.018587203696370125,0.7009762525558472,0.5085408091545105
,,13000,,,,,,,,,,,,,1216.821811708,,,,,,1780363849.1943996,0.927430272102356,0.9865621328353882,7.411166667938232,1152.0,-0.0208407174795866,-32.63106155395508,0.9935020208358765,32.84954833984375,-0.8654229640960693,0.8730161786079407,0.9041895270347595,0.49609941244125366,0.04721439629793167,-8.754104614257812,0.0,-9.620529174804688,0.5535946488380432,-0.006617741659283638,2.773750066757202,-8.999809265136719,6.112093925476074,31.895854949951172,-1.0,1.0,0.04836568236351013,-9.62182903289795,32.63106155395508,0.0,-0.006617741659283638,0.7473645210266113,0.49609941244125366
,,13500,,,,,,,,,,,,,1251.449031024,,,,,,1780363855.6894124,0.8989236354827881,0.9864685535430908,8.81764030456543,1152.0,0.0007927001570351422,-33.403961181640625,0.9934730529785156,33.277347564697266,-0.46139270067214966,0.8759313821792603,0.37357819080352783,0.5035630464553833,0.00467546796426177,-9.655937194824219,0.0,-10.568878173828125,0.2939022481441498,-0.012319879606366158,2.497305154800415,-10.255834579467773,6.131683349609375,31.89539337158203,-1.0,1.0,0.04322291165590286,-10.560772895812988,33.403961181640625,0.0,-0.012319879606366158,0.8395320177078247,0.5035630464553833
,,14000,,,,,,,,,,,,,1257.903192769,,,,,,1780363890.3164883,0.9015681743621826,0.9874172210693359,11.726480484008789,1232.0,0.011476504616439342,-33.3502311706543,0.9954302310943604,33.269779205322266,-0.47476309537887573,0.8727504014968872,0.5239230990409851,0.5190539360046387,0.1623542159795761,-12.160682678222656,0.0,-13.00403881072998,0.3395414352416992,-0.010614870116114616,2.231368064880371,-13.011380195617676,6.109406471252441,31.92679214477539,-1.0,1.0,0.03862518072128296,-12.992466926574707,33.3502311706543,0.0,-0.010614870116114616,0.8419787287712097,0.5190539360046387
,,14500,,,,,,,,,,,,,1264.303816609,,,,,,1780363896.7727108,0.9204686284065247,0.9860450625419617,13.858269691467285,1232.0,0.005051893647760153,-32.229637145996094,0.9923843741416931,32.243431091308594,-1.5514848232269287,0.873573899269104,0.83318030834198,0.4999803900718689,0.026340657845139503,-14.104034423828125,0.0,-14.98779296875,1.3738617897033691,-0.01226158905774355,1.9638657569885254,-14.974052429199219,6.116938591003418,31.877910614013672,-1.0,1.0,0.03460957109928131,-15.003085136413574,32.229637145996094,0.0,-0.01226158905774355,0.6168321371078491,0.4999803900718689
,,15000,,,,,,,,,,,,,1299.216366621,,,,,,1780363903.1732965,0.9532797336578369,0.9859005212783813,11.046418190002441,1232.0,-0.005207630805671215,-16.512130737304688,0.9885045289993286,16.287944793701172,-2.2221834659576416,0.8009623289108276,4.809920310974121,0.5020684003829956,0.754507303237915,-12.199894905090332,0.0,-13.11886978149414,2.0590271949768066,-0.01805337332189083,1.2831494808197021,-11.558671951293945,5.64121675491333,31.815532684326172,-1.0,1.0,0.03145903721451759,-13.386860847473145,16.512130737304688,0.0,-0.01805337332189083,0.5145490169525146,0.5020684003829956
,,15500,,,,,,,,,,,,,1305.610081609,,,,,,1780363938.0862696,0.9281854629516602,0.9859544634819031,12.925349235534668,1312.0,-0.027383212000131607,-25.934473037719727,0.9904429912567139,25.770095825195312,-1.4170948266983032,0.8378774523735046,3.1457862854003906,0.5019142031669617,0.1975751668214798,-12.959765434265137,0.0,-13.873098373413086,1.4394437074661255,-0.004818382207304239,1.4265263080596924,-13.65648365020752,5.877200126647949,31.846710205078125,-1.0,1.0,0.028377234935760498,-13.983352661132812,25.934473037719727,0.0,-0.004818382207304239,0.609277606010437,0.5019142031669617
,,16000,,,,,,,,,,,,,1312.040282982,,,,,,1780363944.4799507,0.9434473514556885,0.9881153702735901,12.75964641571045,1312.0,0.012285035103559494,-23.346508026123047,0.9945515394210815,23.555513381958008,-1.6803994178771973,0.8240079283714294,3.7368760108947754,0.5386972427368164,0.1299966722726822,-13.47446346282959,0.0,-14.350706100463867,1.5705502033233643,-0.019338693469762802,1.22702956199646,-13.360950469970703,5.785738945007324,31.912700653076172,-1.0,1.0,0.025533586740493774,-14.312878608703613,23.346508026123047,0.0,-0.019338693469762802,0.5190715789794922,0.5386972427368164
,,16500,,,,,,,,,,,,,1347.179936379,,,,,,1780363950.9098883,0.9419276118278503,0.9885129928588867,11.746953964233398,1312.0,0.025949278846383095,-23.9915771484375,0.9956808686256409,24.104087829589844,-1.836577296257019,0.8256160020828247,3.58729887008667,0.5140436291694641,0.061301928013563156,-12.426111221313477,0.0,-13.296737670898438,1.7745521068572998,-0.014018671587109566,1.1170947551727295,-12.300801277160645,5.797157287597656,31.930816650390625,-1.0,1.0,0.022983554750680923,-13.31951904296875,23.9915771484375,0.0,-0.014018671587109566,0.517515242099762,0.5140436291694641
,,17000,,,,,,,,,,,,,1353.634954644,,,,,,1780363986.048915,0.9538417458534241,0.9888337254524231,14.450530052185059,1392.0,-0.07796171307563782,-27.996994018554688,0.9967857599258423,28.227230072021484,-1.1624715328216553,0.8474452495574951,2.714478015899658,0.5211677551269531,0.04808803275227547,-13.996737480163574,0.0,-14.841533660888672,1.1889997720718384,0.0036152354441583157,1.0817056894302368,-15.029463768005371,5.9395976066589355,31.948528289794922,-1.0,1.0,0.02051512524485588,-14.839983940124512,27.996994018554688,0.0,0.0036152354441583157,0.6593700051307678,0.5211677551269531
,,17500,,,,,,,,,,,,,1360.17767509,,,,,,1780363992.5046966,0.9408665895462036,0.9891086220741272,16.04878807067871,1392.0,-0.0320078507065773,-27.069717407226562,0.9971083402633667,27.056461334228516,-1.4267587661743164,0.845038890838623,3.0080320835113525,0.5204877257347107,0.036008331924676895,-15.885310173034668,0.0,-16.703079223632812,1.335453748703003,0.010984409600496292,0.9431164264678955,-16.543577194213867,5.925269603729248,31.953697204589844,-1.0,1.0,0.018292885273694992,-16.691308975219727,27.069717407226562,0.0,0.010984409600496292,0.634005606174469,0.5204877257347107
,,18000,,,,,,,,,,,,,1395.130256617,,,,,,1780363999.047338,0.9393553137779236,0.9885339140892029,17.059436798095703,1392.0,-0.024071168154478073,-25.498857498168945,0.9957697987556458,25.782947540283203,-1.4663773775100708,0.8367370963096619,3.262691020965576,0.5329597592353821,0.039106860756874084,-16.921772003173828,0.0,-17.83733367919922,1.340709924697876,0.012783181853592396,0.8233612179756165,-17.481468200683594,5.870820999145508,31.93224334716797,-1.0,1.0,0.016374561935663223,-17.841999053955078,25.498857498168945,0.0,0.012783181853592396,0.6032360792160034,0.5329597592353821
,,18500,,,,,,,,,,,,,1401.582731572,,,,,,1780364033.9999795,0.9605856537818909,0.9894927144050598,18.671518325805664,1472.0,-0.025224236771464348,-29.004318237304688,0.9983442425727844,28.896568298339844,-1.3739022016525269,0.8560949563980103,2.4967544078826904,0.5123296976089478,0.024842161685228348,-18.269039154052734,0.0,-18.906352996826172,1.5520093441009521,0.0015810411423444748,0.7808191776275635,-19.093923568725586,5.998488426208496,31.973495483398438,-1.0,1.0,0.014623021706938744,-18.924915313720703,29.004318237304688,0.0,0.0015810411423444748,0.6462896466255188,0.5123296976089478
,,19000,,,,,,,,,,,,,1408.025008322,,,,,,1780364040.4491808,0.953464686870575,0.9896382689476013,20.603193283081055,1472.0,-0.06039787828922272,-28.972150802612305,0.9986476302146912,29.205062866210938,-1.2564810514450073,0.8605909943580627,2.423821210861206,0.5143895149230957,0.012181796133518219,-20.28327751159668,0.0,-20.949798583984375,1.288975477218628,-0.0012185879750177264,0.6995991468429565,-20.98348617553711,6.030407428741455,31.97835350036621,-1.0,1.0,0.013026689179241657,-20.929943084716797,28.972150802612305,0.0,-0.0012185879750177264,0.6415312886238098,0.5143895149230957
,,19500,,,,,,,,,,,,,1430.953898323,,,,,,1780364046.891415,0.9506774544715881,0.9893569350242615,22.405885696411133,1472.0,-0.020410381257534027,-31.155887603759766,0.9986966848373413,31.30385971069336,-1.046231985092163,0.871918261051178,1.7564685344696045,0.5140853524208069,0.00591305224224925,-22.025793075561523,0.0,-22.743885040283203,1.1437294483184814,0.009744537062942982,0.6470386385917664,-22.768699645996094,6.106236457824707,31.979141235351562,-1.0,1.0,0.011594871990382671,-22.750934600830078,31.155887603759766,0.0,0.009744537062942982,0.6620051264762878,0.5140853524208069
"{'path': 'media/videos/eval_video/1_20000_1a37bd916e81ba918b99.gif', 'size': 1181630.0, '_type': 'video-file', 'width': 64, 'height': 64, 'sha256': '1a37bd916e81ba918b99b3e361701bec67af4ab3ecd8c84fe012254301de3548'}","{'size': 743265, '_type': 'video-file', 'width': 64, 'height': 64, 'sha256': '246d002a54cb12e493ca27be273fce1c20b335db83b05ab582dc3b1ab7a8cc5d', 'path': 'media/videos/eval_video/6_20000_246d002a54cb12e493ca.gif'}",20000,226.4,"{'size': 809509, '_type': 'video-file', 'width': 64, 'height': 64, 'sha256': '907db9c95467bdb50101cfd352af0e92e0f45b58eccaf6174003bfdd2aeb4509', 'path': 'media/videos/eval_video/8_20000_907db9c95467bdb50101.gif'}","{'sha256': '2829f710ac1e3440b438a38860f64d3fa4ec2a423126e093791b37c70af74b41', 'path': 'media/videos/eval_video/2_20000_2829f710ac1e3440b438.gif', 'size': 582360, '_type': 'video-file', 'width': 64, 'height': 64}","{'path': 'media/videos/eval_video/7_20000_81049b03871aedce1d12.gif', 'size': 649131, '_type': 'video-file', 'width': 64, 'height': 64, 'sha256': '81049b03871aedce1d12b2bed5099876e3751e58a78ecf525f864e6c51984c81'}","{'sha256': 'e511d991f8e130633f2f2b5985394e8c91ba04fe80f519e3925034484af69920', 'path': 'media/videos/eval_video/4_20000_e511d991f8e130633f2f.gif', 'size': 690078, '_type': 'video-file', 'width': 64, 'height': 64}","{'_type': 'image-file', 'format': 'png', 'path': 'media/images/reward_value_images_20000_ef0e74e0c369da0a04d3.png', 'sha256': 'ef0e74e0c369da0a04d3443159d5165e1a276395cb8d99aa1de92721edf3fe18', 'size': 418304, 'height': 3600, 'width': 800}","{'_type': 'video-file', 'width': 64, 'height': 64, 'sha256': '2f471f6ffaf8bf6bb3d2b07f03218ee68e9000aba9bc6a87e810e73e87e40680', 'path': 'media/videos/eval_video/9_20000_2f471f6ffaf8bf6bb3d2.gif', 'size': 628549}","{'size': 756801, '_type': 'video-file', 'width': 64, 'height': 64, 'sha256': '77c42709f3bae211339d850552ef1ff3717e3fe9c891bc1de0ab7c54c0a737b7', 'path': 'media/videos/eval_video/3_20000_77c42709f3bae211339d.gif'}","{'path': 'media/videos/eval_video/0_20000_38c7539ffaca19185c8b.gif', 'size': 437736, '_type': 'video-file', 'width': 64, 'height': 64, 'sha256': '38c7539ffaca19185c8b5f6a9f5555c6d04c51de6cca2b1ead460c49a8d40242'}","{'sha256': 'e11e8bfd7969f62799093043e29c5b8a2ccb39f6e3fac34d90eb69a4b1e2839e', 'path': 'media/videos/eval_video/5_20000_e11e8bfd7969f6279909.gif', 'size': 675107, '_type': 'video-file', 'width': 64, 'height': 64}",1.0,23.0,1621.876733265,1516.0,1.0,7786.0,1.0,1.0,1780364253.9734483,0.9656803607940674,0.9925664067268372,22.256919860839844,1516.0,-0.31965720653533936,-1.0606451034545898,0.9990408420562744,1.1902064085006714,-2.586867332458496,0.7632840871810913,6.370082855224609,0.43336421251296997,0.03414815664291382,-24.041833877563477,1.0,-24.828933715820312,2.544689655303955,0.0008858697256073356,0.2651709020137787,-22.269062042236328,5.418020725250244,31.984649658203125,-1.0,1.0,0.010321867652237415,-24.8103084564209,1.0606451034545898,1.0,0.0008858697256073356,0.3506394922733307,0.43336421251296997
,,20500,,,,,,,,,,,,,1659.285590968,,,,,,1780364260.7468402,0.9579792618751526,0.9914690256118774,19.081735610961914,1516.0,-0.15792804956436157,-1.6899714469909668,0.9969691038131714,2.3443682193756104,-2.8645923137664795,0.7624743580818176,6.362501621246338,0.5307857990264893,0.883128821849823,-20.472272872924805,1.0,-21.365222930908203,2.9158146381378174,0.008439074270427227,0.26306790113449097,-19.104557037353516,5.388816833496094,31.951467514038086,-1.0,1.0,0.009799743071198463,-21.217763900756836,1.6899714469909668,1.0,0.008439074270427227,0.42081427574157715,0.5307857990264893
,,21000,,,,,,,,,,,,,1666.214455456,,,,,,1780364298.1553385,1.0898255109786987,0.9891480207443237,17.87235450744629,1596.0,-0.023461565375328064,-5.673879623413086,0.9932156801223755,4.965613842010498,-2.991663932800293,0.7619322538375854,6.105040073394775,0.5536496639251709,0.38794025778770447,-18.024913787841797,0.0,-18.925857543945312,3.3658061027526855,0.003918698988854885,0.2684066891670227,-17.917434692382812,5.372793674468994,31.89122200012207,-1.0,1.0,0.009109149686992168,-19.057559967041016,5.673879623413086,0.0,0.003918698988854885,0.41898974776268005,0.5536496639251709
,,21500,,,,,,,,,,,,,1673.155076943,,,,,,1780364305.0847862,1.0838292837142944,0.988421618938446,10.915814399719238,1596.0,-0.1178637221455574,23.81783103942871,0.9869198799133301,-24.65045928955078,-2.6964004039764404,0.6697927713394165,8.973885536193848,0.6113154888153076,0.9639569520950317,-13.345575332641602,0.0,-14.27425479888916,2.6719188690185547,0.02360120229423046,-0.0013172689359635115,-10.699840545654297,4.741450309753418,31.788915634155273,-1.0,1.0,0.00875498540699482,-14.468652725219727,-23.81783103942871,0.0,0.02360120229423046,0.4389554560184479,0.6113154888153076
,,22000,,,,,,,,,,,,,1710.595336275,,,,,,1780364312.0248682,0.9728577733039856,0.9830230474472046,3.80346941947937,1596.0,-0.01953217387199402,-2.164121627807617,0.9803993701934814,1.5370044708251953,-2.140782594680786,0.7082419991493225,6.567466735839844,0.5673867464065552,0.0976058840751648,-4.701130390167236,0.0,-5.669316291809082,2.1691720485687256,0.025540126487612724,0.21561381220817566,-3.81604266166687,5.00051736831665,31.683963775634766,-1.0,1.0,0.00828105304390192,-5.704104423522949,2.164121627807617,0.0,0.025540126487612724,0.5064594745635986,0.5673867464065552
,,22500,,,,,,,,,,,,,1717.483678626,,,,,,1780364349.4665327,1.0839909315109253,0.9799756407737732,4.733627796173096,1676.0,0.07724516838788986,-13.403746604919434,0.977318525314331,12.848151206970215,-1.8852734565734863,0.7720263600349426,5.291481971740723,0.5643371343612671,0.043858423829078674,-4.093080043792725,0.0,-5.05689001083374,1.9360644817352295,0.030227405950427055,0.274930477142334,-4.8280534744262695,5.445964336395264,31.63395881652832,-1.0,1.0,0.007361287251114845,-5.059344291687012,13.403746604919434,0.0,0.030227405950427055,0.5089149475097656,0.5643371343612671
,,23000,,,,,,,,,,,,,1724.410949983,,,,,,1780364356.3543227,1.0531342029571533,0.9819867014884949,5.940931797027588,1676.0,0.0042806630954146385,-8.692218780517578,0.9798046350479126,8.850046157836914,-2.1143360137939453,0.7447065711021423,5.775439739227295,0.5437936782836914,0.035086724907159805,-5.443071365356445,0.0,-6.400659084320068,1.9406085014343262,0.030057715252041817,0.21609777212142944,-5.998125076293945,5.257859706878662,31.674760818481445,-1.0,1.0,0.006479684729129076,-6.407733917236328,8.692218780517578,0.0,0.030057715252041817,0.44747063517570496,0.5437936782836914
,,23500,,,,,,,,,,,,,1762.558208526,,,,,,1780364363.2807047,0.9450452923774719,0.9843857884407043,6.058598518371582,1676.0,0.013430132530629635,-2.1776223182678223,0.9830833673477173,1.8275375366210938,-2.2362961769104004,0.6921916007995605,6.542725563049316,0.5583987236022949,0.044502850621938705,-5.814085483551025,0.0,-6.779894828796387,2.036360740661621,0.027875777333974838,0.15358766913414001,-6.06910514831543,4.898232460021973,31.72785186767578,-1.0,1.0,0.005833726841956377,-6.75039005279541,2.1776223182678223,0.0,0.027875777333974838,0.3616698980331421,0.5583987236022949
,,24000,,,,,,,,,,,,,1769.424238717,,,,,,1780364401.423876,1.0321133136749268,0.9831566214561462,6.92224645614624,1756.0,0.025701865553855896,-4.6743621826171875,0.9813644886016846,4.485208511352539,-2.124464273452759,0.725405752658844,6.381988525390625,0.5788159370422363,0.09553497284650803,-6.251861095428467,0.0,-7.220664024353027,2.6835811138153076,0.027631517499685287,0.15501795709133148,-6.946078300476074,5.122332572937012,31.700008392333984,-1.0,1.0,0.005348174832761288,-7.226327419281006,4.6743621826171875,0.0,0.027631517499685287,0.3881744146347046,0.5788159370422363
,,24500,,,,,,,,,,,,,1776.386712728,,,,,,1780364408.3235955,0.9900677800178528,0.9875726699829102,6.304841995239258,1756.0,0.031929634511470795,9.547235488891602,0.9881976842880249,-9.655233383178711,-2.6697704792022705,0.6621258854866028,7.7635087966918945,0.614686906337738,0.03771619498729706,-6.435835361480713,0.0,-7.403720855712891,2.274928569793701,0.030698897317051888,0.0732823833823204,-6.257018089294434,4.703628063201904,31.81033706665039,-1.0,1.0,0.004936580546200275,-7.396976470947266,-9.547235488891602,0.0,0.030698897317051888,0.3104938864707947,0.614686906337738
,,25000,,,,,,,,,,,,,1783.294253633,,,,,,1780364415.2530994,0.9923021793365479,0.9860594868659973,4.811147212982178,1756.0,0.0403774157166481,14.465147018432617,0.9847971796989441,-14.676286697387695,-2.536633014678955,0.6420179605484009,8.187938690185547,0.599716305732727,0.03562607243657112,-5.144830703735352,0.0,-6.119157791137695,2.4604458808898926,0.0396273098886013,0.045755378901958466,-4.742631435394287,4.56784725189209,31.75537872314453,-1.0,1.0,0.0046576461754739285,-6.128676414489746,-14.465147018432617,0.0,0.0396273098886013,0.2375679463148117,0.599716305732727
,,25500,,,,,,,,,,,,,1820.327143941,,,,,,1780364422.1640255,0.9568881988525391,0.985416829586029,2.9988038539886475,1756.0,0.043919406831264496,13.405706405639648,0.9852948784828186,-13.24698257446289,-2.3332605361938477,0.639022171497345,7.906752586364746,0.5963654518127441,0.021418804302811623,-3.337512254714966,0.0,-4.317731857299805,2.365488052368164,0.04703685641288757,0.050018344074487686,-2.9397642612457275,4.548083782196045,31.763473510742188,-1.0,1.0,0.0044448827393352985,-4.317441463470459,-13.405706405639648,0.0,0.04703685641288757,0.2245311141014099,0.5963654518127441
,,26000,,,,,,,,,,,,,1827.224711448,,,,,,1780364459.196515,0.9350727796554565,0.9816485047340393,5.090039253234863,1836.0,0.003049465361982584,3.5099234580993652,0.9789282083511353,-3.0344841480255127,-2.4590256214141846,0.6618455052375793,7.0227861404418945,0.6081927418708801,0.014152158983051777,-4.7542243003845215,0.0,-5.72176456451416,2.326000213623047,0.052274174988269806,0.08297266811132431,-5.078151226043701,4.715001106262207,31.66086196899414,-1.0,1.0,0.0038653938099741936,-5.748757839202881,-3.5099234580993652,0.0,0.052274174988269806,0.2070728987455368,0.6081927418708801
,,26500,,,,,,,,,,,,,1834.085452328,,,,,,1780364466.0942767,0.9180648922920227,0.9843215942382812,4.499855995178223,1836.0,-0.028183264657855034,14.065484046936035,0.9822862148284912,-13.649855613708496,-2.4078495502471924,0.6170286536216736,7.9692230224609375,0.6204009652137756,0.016093438491225243,-4.514547824859619,0.0,-5.476336479187012,2.753706932067871,0.052605342119932175,0.038631707429885864,-4.4510955810546875,4.39768123626709,31.71510887145996,-1.0,1.0,0.0035604785662144423,-5.456701278686523,-14.065484046936035,0.0,0.052605342119932175,0.21342876553535461,0.6204009652137756
,,27000,,,,,,,,,,,,,1871.232682131,,,,,,1780364472.9549148,0.9606108665466309,0.9856386780738831,3.818145990371704,1836.0,-0.06475281715393066,17.746267318725586,0.9844346046447754,-18.964923858642578,-2.6696457862854004,0.609557032585144,8.397737503051758,0.6205567121505737,0.02182290516793728,-3.996634006500244,0.0,-4.963761329650879,2.53539776802063,0.047895535826683044,0.018723009154200554,-3.7538342475891113,4.358831405639648,31.749797821044922,-1.0,1.0,0.0033826110884547234,-4.924380302429199,-17.746267318725586,0.0,0.047895535826683044,0.14734779298305511,0.6205567121505737
,,27500,,,,,,,,,,,,,1878.16009331,,,,,,1780364510.1020982,0.9726208448410034,0.9833839535713196,4.567822456359863,1916.0,-0.02424241043627262,14.952699661254883,0.9809115529060364,-14.94763469696045,-2.8102316856384277,0.627465009689331,8.128657341003418,0.6409858465194702,0.022923413664102554,-4.29317045211792,0.0,-5.264883995056152,3.121758222579956,0.04633345827460289,0.030146442353725433,-4.520486831665039,4.49471378326416,31.69290542602539,-1.0,1.0,0.0031559139024466276,-5.242119789123535,-14.952699661254883,0.0,0.04633345827460289,0.129422128200531,0.6409858465194702
,,28000,,,,,,,,,,,,,1885.080309357,,,,,,1780364517.0296307,1.0967113971710205,0.9847464561462402,4.120321273803711,1916.0,0.022463133558630943,22.454557418823242,0.9828153848648071,-22.28931999206543,-2.9773213863372803,0.6099008917808533,8.785449981689453,0.6586447954177856,0.02396811917424202,-4.173399448394775,0.0,-5.146195411682129,3.0934314727783203,0.049010928720235825,0.006678998935967684,-4.0528154373168945,4.376938343048096,31.723651885986328,-1.0,1.0,0.0030212418641895056,-5.1603922843933105,-22.454557418823242,0.0,0.049010928720235825,0.11361381411552429,0.6586447954177856
,,28500,,,,,,,,,,,,,1922.822599429,,,,,,1780364523.9500582,0.9971925020217896,0.9845994710922241,3.141878128051758,1916.0,0.014340206049382687,18.68618392944336,0.9817440509796143,-18.17034912109375,-2.503404140472412,0.6061496734619141,8.401472091674805,0.6290215253829956,0.02553192339837551,-3.3337104320526123,0.0,-4.310742378234863,2.3859262466430664,0.04801568761467934,0.01840609312057495,-3.088879108428955,4.323009490966797,31.706363677978516,-1.0,1.0,0.002907915972173214,-4.309558868408203,-18.68618392944336,0.0,0.04801568761467934,0.12844803929328918,0.6290215253829956
,,29000,,,,,,,,,,,,,1929.864644018,,,,,,1780364561.6924682,1.0231974124908447,0.9792282581329346,3.8638570308685303,1996.0,0.05866208299994469,6.083724021911621,0.9739083051681519,-6.1782307624816895,-3.0393834114074707,0.6458753943443298,7.154751777648926,0.6265559196472168,0.010303945280611515,-3.441790819168091,0.0,-4.418076038360596,2.371079444885254,0.045811329036951065,0.04669767618179321,-3.8479502201080322,4.613126754760742,31.579200744628906,-1.0,1.0,0.0025487535167485476,-4.403161525726318,-6.083724021911621,0.0,0.045811329036951065,0.11587686091661453,0.6265559196472168
,,29500,,,,,,,,,,,,,1936.86893282,,,,,,1780364568.7342873,1.0623407363891602,0.9832748770713806,4.119284152984619,1996.0,0.025090046226978302,17.131763458251953,0.9799125790596008,-17.105937957763672,-2.7080981731414795,0.6031511425971985,8.162755012512207,0.623882532119751,0.01120158564299345,-3.8962230682373047,0.0,-4.876781463623047,2.8519673347473145,0.04265560954809189,0.01673397421836853,-4.080410003662109,4.317030906677246,31.676639556884766,-1.0,1.0,0.0022631639149039984,-4.884279727935791,-17.131763458251953,0.0,0.04265560954809189,0.13969676196575165,0.623882532119751
